LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| 0 | 1 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period > Unnamed: 0_level_1 | Budget receipts and expenditures 1/ > Net receipts 2/ | Budget receipts and expenditures 1/ > Expenditures 3/ | Budget receipts and expenditures 1/ > Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ > Unnamed: 4_level_1 | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund > Unnamed: 5_level_1 | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ > Unnamed: 6_level_1 | Clearing account 6/ > Unnamed: 7_level_1 | Net increase in public debt, or decrease (-) > Unnamed: 8_level_1 | Net increase in General Fund balance, or decrease (-) > Unnamed: 9_level_1 | Levels, end of period > General Fund balance | Levels, end of period > Public debt 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: | Fiscal years: |
| 1937 | 4979 | 7756 | -2777 | - | -2777 | 3 | - | 2646 | -128 | 2553 | 36425 |
| 1938 | 5802 | 6979 | -1177 | - | -1177 | 98 | - | 740 | -338 | 2216 | 37165 |
| 1939 | 5103 | 8966 | -3862 | - | -3862 | 1210 | - | 3275 | 622 | 2838 | 40440 |
| 1940 | 5265 | 9183 | -3918 | - | -3918 | 443 | - | 2528 | -947 | 1891 | 42968 |
| 1941 | 7227 | 13387 | -6159 | - | -6159 | 908 | - | 5994 | 742 | 2633 | 48961 |
| 1942 | 12696 | 34187 | -21490 | - | -21490 | -1613 | - | 23461 | 358 | 2991 | 72422 |
| 1943 | 22202 | 79622 | -57420 | - | -57420 | -338 | - | 64274 | 6515 | 9507 | 136696 |
| 1944 | 43892 | 95315 | -51423 | - | -51423 | -2222 | - | 64307 | 10662 | 20169 | 201003 |
| 1945 | 44762 | 98703 | -53941 | - | -53941 | 791 | - | 57679 | 4529 | 24698 | 258682 |
| 1946 | 40027 | 60703 | -20676 | - | -20676 | -524 | - | 10740 | -10460 | 14238 | 269422 |
| 1947 | 40043 | 39289 | 754 | - | 754 | -1103 | 555 | -11136 | -10930 | 3308 | 258286 |
| 1948 | 42211 | 36791 | 5419 | 3000 | 8419 | -294 | -507 | -5994 | 1624 | 4932 | 252292 |
| 1949 (Estimated) | 39580 | 37180 | 2400 | -3000 | -600 | -10 | 400 | -723 | -933 | 3999 | 251569 |
| 1950 (Estimated) | 40985 | 41858 | -873 | - | -873 | 18 | - | 356 | -500 | 3500 | 251925 |
| Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: | Calendar years: |
| 1941 | 8467 | 20229 | -11762 | - | -11762 | 480 | - | 12913 | 1632 | 3560 | 57938 |
| 1942 | 16290 | 57751 | -41461 | - | -41461 | -1788 | - | 50232 | 6983 | 10543 | 108170 |
| 1943 | 34483 | 90174 | -55691 | - | -55691 | -266 | - | 37707 | 1751 | 12294 | 165877 |
| 1944 | 43531 | 97181 | -53650 | - | -53650 | -1161 | - | 64753 | 9942 | 22236 | 230630 |
| 1945 | 43928 | 87522 | -43594 | - | -43594 | -123 | - | 47484 | 3767 | 26003 | 278115 |
| 1946 | 38810 | 41322 | -2512 | - | -2512 | -1386 | 362 | -18966 | -22502 | 3502 | 259189 |
| 1947 | 41010 | 38576 | 2434 | - | 2434 | -350 | -240 | -2249 | -405 | 3097 | 256900 |
| 1948 | 41450 | 37565 | 3885 | 1356 | 5241 | -229 | 199 | -4100 | 1111 | 4208 | 252800 |
| Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: | Months: |
| 1947-January | 3725 | 3019 | 706 | - | 706 | -69 | -56 | 628 | 1210 | 4711 | 259776 |
| February | 4196 | 3731 | 464 | - | 464 | 215 | 162 | 1642 | 2422 | 7134 | 261418 |
